CCS PCH C Compiler, Version 5.078, 5967               16-Þub-22 08:41
0344:  RLCF   00,F
0346:  RLCF   00,F
0348:  RLCF   00,F
034A:  MOVLW  F8
034C:  ANDWF  00,F
034E:  MOVF   00,W
0350:  IORWF  xF4,F
....................     
....................    return(n); 
0352:  MOVFF  F4,01
....................   #else 
0356:  RETURN 0
....................    return(lcd.data); 
....................   #endif 
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
*
02C8:  BTFSC  xF3.0
02CA:  BRA    02D0
02CC:  BCF    F8C.3
02CE:  BRA    02D2
02D0:  BSF    F8C.3
02D2:  BCF    F95.3
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
02D4:  BTFSC  xF3.1
02D6:  BRA    02DC
02D8:  BCF    F8C.4
02DA:  BRA    02DE
02DC:  BSF    F8C.4
02DE:  BCF    F95.4
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
02E0:  BTFSC  xF3.2
02E2:  BRA    02E8
02E4:  BCF    F8C.5
02E6:  BRA    02EA
02E8:  BSF    F8C.5
02EA:  BCF    F95.5
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
02EC:  BTFSC  xF3.3
02EE:  BRA    02F4
02F0:  BCF    F8C.6
02F2:  BRA    02F6
02F4:  BSF    F8C.6
02F6:  BCF    F95.6
....................   #else       
....................    lcdlat.data = n; 
....................   #endif 
....................        
....................    delay_cycles(1); 
02F8:  NOP   
....................    lcd_output_enable(1); 
02FA:  BSF    F8C.2
02FC:  BCF    F95.2
....................    delay_us(2); 
02FE:  BRA    0300
....................    lcd_output_enable(0); 
0300:  BCF    F8C.2
0302:  BCF    F95.2
0304:  RETURN 0
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
03A2:  BCF    F95.2
....................    lcd_rs_tris(); 
03A4:  BCF    F95.0
....................    lcd_rw_tris(); 
03A6:  BCF    F95.1
....................   #endif 
....................  
....................    lcd_output_rs(0); 
03A8:  BCF    F8C.0
03AA:  BCF    F95.0
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
03AC:  BRA    0358
03AE:  MOVFF  01,F2
03B2:  BTFSC  01.7
03B4:  BRA    03AC
....................    lcd_output_rs(address); 
03B6:  MOVF   xF0,F
03B8:  BNZ   03BE
03BA:  BCF    F8C.0
03BC:  BRA    03C0
03BE:  BSF    F8C.0
03C0:  BCF    F95.0
....................    delay_cycles(1); 
03C2:  NOP   
....................    lcd_output_rw(0); 
03C4:  BCF    F8C.1
03C6:  BCF    F95.1
....................    delay_cycles(1); 
03C8:  NOP   
....................    lcd_output_enable(0); 
03CA:  BCF    F8C.2
03CC:  BCF    F95.2
....................    lcd_send_nibble(n >> 4); 
03CE:  SWAPF  xF1,W
03D0:  MOVWF  xF2
03D2:  MOVLW  0F
03D4:  ANDWF  xF2,F
03D6:  MOVFF  F2,F3
03DA:  RCALL  02C8
....................    lcd_send_nibble(n & 0xf); 
03DC:  MOVF   xF1,W
03DE:  ANDLW  0F
03E0:  MOVWF  xF2
03E2:  MOVWF  xF3
03E4:  RCALL  02C8
03E6:  RETURN 0
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................    unsigned int8 LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
03E8:  MOVLW  28
03EA:  MOVWF  xE2
03EC:  MOVLW  0C
03EE:  MOVWF  xE3
03F0:  MOVLW  01
03F2:  MOVWF  xE4
03F4:  MOVLW  06
03F6:  MOVWF  xE5
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................     
....................  
....................    lcd_output_enable(0); 
03F8:  BCF    F8C.2
03FA:  BCF    F95.2
....................    lcd_output_rs(0); 
03FC:  BCF    F8C.0
03FE:  BCF    F95.0
....................    lcd_output_rw(0); 
0400:  BCF    F8C.1
0402:  BCF    F95.1
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
0404:  BCF    F95.3
....................    output_drive(LCD_DATA5); 
0406:  BCF    F95.4
....................    output_drive(LCD_DATA6); 
0408:  BCF    F95.5
....................    output_drive(LCD_DATA7); 
040A:  BCF    F95.6
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................    lcd_enable_tris(); 
040C:  BCF    F95.2
....................    lcd_rs_tris(); 
040E:  BCF    F95.0
....................    lcd_rw_tris(); 
0410:  BCF    F95.1
....................  #endif 
....................      
....................    delay_ms(15); 
0412:  MOVLW  0F
0414:  MOVWF  xEC
0416:  RCALL  02A0
....................    for(i=1;i<=3;++i) 
0418:  MOVLW  01
041A:  MOVWF  xE1
041C:  MOVF   xE1,W
041E:  SUBLW  03
0420:  BNC   0432
....................    { 
....................        lcd_send_nibble(3); 
0422:  MOVLW  03
0424:  MOVWF  xF3
0426:  RCALL  02C8
....................        delay_ms(5); 
0428:  MOVLW  05
042A:  MOVWF  xEC
042C:  RCALL  02A0
042E:  INCF   xE1,F
0430:  BRA    041C
....................    } 
....................     
....................    lcd_send_nibble(2); 
0432:  MOVLW  02
0434:  MOVWF  xF3
0436:  RCALL  02C8
....................    delay_ms(5); 
0438:  MOVLW  05
043A:  MOVWF  xEC
043C:  RCALL  02A0
....................    for(i=0;i<=3;++i) 
043E:  CLRF   xE1
0440:  MOVF   xE1,W
0442:  SUBLW  03
0444:  BNC   0460
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
0446:  CLRF   03
0448:  MOVF   xE1,W
044A:  ADDLW  E2
044C:  MOVWF  FE9
044E:  MOVLW  00
0450:  ADDWFC 03,W
0452:  MOVWF  FEA
0454:  MOVFF  FEF,F1
0458:  CLRF   xF0
045A:  RCALL  03A2
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
045C:  INCF   xE1,F
045E:  BRA    0440
0460:  GOTO   3C82 (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
0464:  DECFSZ xED,W
0466:  BRA    046A
0468:  BRA    0470
....................       address=LCD_LINE_TWO; 
046A:  MOVLW  40
046C:  MOVWF  xEE
046E:  BRA    0472
....................    else 
....................       address=0; 
0470:  CLRF   xEE
....................       
....................    address+=x-1; 
0472:  MOVLW  01
0474:  SUBWF  xEC,W
0476:  ADDWF  xEE,F
....................    lcd_send_byte(0,0x80|address); 
0478:  MOVF   xEE,W
047A:  IORLW  80
047C:  MOVWF  xEF
047E:  CLRF   xF0
0480:  MOVWF  xF1
0482:  RCALL  03A2
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
0484:  RETURN 0
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
0486:  MOVF   xEB,W
0488:  XORLW  07
048A:  BZ    049A
048C:  XORLW  0B
048E:  BZ    04A4
0490:  XORLW  06
0492:  BZ    04B4
0494:  XORLW  02
0496:  BZ    04C0
0498:  BRA    04CA
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
049A:  MOVLW  01
049C:  MOVWF  xEC
049E:  MOVWF  xED
04A0:  RCALL  0464
04A2:  BRA    04D4
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
04A4:  CLRF   xF0
04A6:  MOVLW  01
04A8:  MOVWF  xF1
04AA:  RCALL  03A2
....................                      delay_ms(2); 
04AC:  MOVLW  02
04AE:  MOVWF  xEC
04B0:  RCALL  02A0
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
04B2:  BRA    04D4
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
04B4:  MOVLW  01
04B6:  MOVWF  xEC
04B8:  MOVLW  02
04BA:  MOVWF  xED
04BC:  RCALL  0464
04BE:  BRA    04D4
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
04C0:  CLRF   xF0
04C2:  MOVLW  10
04C4:  MOVWF  xF1
04C6:  RCALL  03A2
04C8:  BRA    04D4
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
04CA:  MOVLW  01
04CC:  MOVWF  xF0
04CE:  MOVFF  EB,F1
04D2:  RCALL  03A2
....................      #endif 
....................    } 
04D4:  RETURN 0
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
.................... #use fast_io(b) 
.................... #use fast_io(d) 
....................  
.................... #use rs232(baud=9600, xmit=pin_c6, rcv=pin_c7, parity=N, stop=1) 
*
3BCE:  BTFSS  F9E.4
3BD0:  BRA    3BCE
3BD2:  MOVWF  FAD
3BD4:  GOTO   4200 (RETURN)
.................... char sifre[131]={}; 
.................... int gunler(void); 
.................... void pazartesi1(int a);void sali1(int a); 
.................... void carsamba1(int a);void persembe1(int a); 
.................... void cuma1(int a);void cumartesi1(int a);void pazar1(int a); 
....................  
.................... void pazartesi2(int a);void sali2(int a); 
.................... void carsamba2(int a);void persembe2(int a); 
.................... void cuma2(int a);void cumartesi2(int a);void pazar2(int a); 
.................... void gun(int k); 
.................... void clock2 (int k); 
.................... void kontrol(void); 
.................... void sifreleme(int v,int z ); 
.................... void clock (int k); 
.................... char harf(int e); 
....................  
....................  
.................... char dene[1]; 
.................... int zaman[2]={},bugun[2]={}; 
.................... int ptesibas[2]={};int ptesibit[2]={};   //0.deger saat / 1.deger dakika 
.................... int salibas[2]={};int salibit[2]={}; 
.................... int carbas[2]={};int carbit[2]={}; 
.................... int perbas[2]={};int perbit[2]={}; 
.................... int cumabas[2]={};int cumabit[2]={}; 
.................... int ctesibas[2]={};int ctesibit[2]={}; 
.................... int pazarbas[2]={};int pazarbit[2]={}; 
....................  
.................... int ptesibas2[2]={};int ptesibit2[2]={};   //0.deger saat / 1.deger dakika 
.................... int salibas2[2]={};int salibit2[2]={}; 
.................... int carbas2[2]={};int carbit2[2]={}; 
.................... int perbas2[2]={};int perbit2[2]={}; 
.................... int cumabas2[2]={};int cumabit2[2]={}; 
.................... int ctesibas2[2]={};int ctesibit2[2]={}; 
.................... int pazarbas2[2]={};int pazarbit2[2]={}; 
....................  
....................  
.................... int key1,key2,key3,key4,key5,key6,key7,key8,key9,key10,key11,key12,key13,key14; 
.................... signed int i; 
.................... int j; 
.................... int saat=12,saat1=12; 
.................... int dakika=0,dakika1=0; 
.................... char c1,c2; 
.................... int f=0; 
.................... int yan; 
.................... int t=1; 
....................  
....................  
.................... void main() 
3BD8:  CLRF   FF8
3BDA:  BCF    FD0.7
3BDC:  BCF    FB8.3
3BDE:  MOVLW  19
